rating_id,item_id,recipient_type,displayed_count,clicked_count,rating
971,11,49,0,0,0.00
972,12,49,5,0,-5.00
973,13,49,4,0,-4.00
974,14,49,0,0,0.00
975,15,49,6,3,3.00
976,16,49,7,7,14.00
977,17,49,0,0,0.00
978,18,49,5,4,7.00
979,19,49,7,4,5.00
980,20,49,3,3,6.00
981,1,50,4,2,2.00
982,2,50,2,2,4.00
983,3,50,0,0,0.00
984,4,50,3,0,-3.00
985,5,50,2,0,-2.00
986,6,50,1,0,-1.00
987,7,50,7,6,11.00
988,8,50,4,3,5.00
989,9,50,2,1,1.00
990,10,50,5,4,7.00
991,11,50,0,0,0.00
992,12,50,5,0,-5.00
993,13,50,4,0,-4.00
994,14,50,0,0,0.00
995,15,50,6,3,3.00
996,16,50,5,3,4.00
997,17,50,5,5,10.00
998,18,50,6,6,12.00
999,19,50,4,3,5.00
1000,20,50,8,6,10.00
1001,1,51,2,2,4.00
1002,2,51,3,2,3.00
1003,3,51,4,4,8.00
1004,4,51,3,0,-3.00
1005,5,51,2,0,-2.00
1006,6,51,1,0,-1.00
1007,7,51,7,6,11.00
1008,8,51,4,3,5.00
1009,9,51,2,1,1.00
1010,10,51,5,4,7.00
1011,11,51,4,0,-4.00
1012,12,51,3,0,-3.00
1013,13,51,6,0,-6.00
1014,14,51,5,0,-5.00
1015,15,51,6,4,6.00
1016,16,51,5,3,4.00
1017,17,51,5,5,10.00
1018,18,51,6,6,12.00
1019,19,51,4,3,5.00
1020,20,51,8,6,10.00
1021,1,52,5,4,7.00
1022,2,52,3,3,6.00
1023,3,52,1,0,-1.00
1024,4,52,2,0,-2.00
1025,5,52,3,0,-3.00
1026,6,52,4,0,-4.00
1027,7,52,8,7,13.00
1028,8,52,3,3,6.00
1029,9,52,2,0,-2.00
1030,10,52,5,4,7.00
1031,11,52,4,0,-4.00
1032,12,52,3,0,-3.00
1033,13,52,6,0,-6.00
1034,14,52,5,0,-5.00
1035,15,52,6,4,6.00
1036,16,52,6,4,6.00
1037,17,52,5,4,7.00
1038,18,52,7,6,11.00
1039,19,52,5,4,7.00
1040,20,52,3,3,6.00
1041,1,53,4,3,5.00
1042,2,53,3,3,6.00
1043,3,53,1,0,-1.00
1044,4,53,2,0,-2.00
1045,5,53,3,0,-3.00
1046,6,53,4,0,-4.00
1047,7,53,8,7,13.00
1048,8,53,3,3,6.00
1049,9,53,2,0,-2.00
1050,10,53,5,4,7.00
1051,11,53,4,0,-4.00
1052,12,53,3,0,-3.00
1053,13,53,6,0,-6.00
1054,14,53,5,0,-5.00
1055,15,53,6,4,6.00
1056,16,53,6,4,6.00
1057,17,53,5,4,7.00
1058,18,53,7,6,11.00
1059,19,53,5,4,7.00
1060,20,53,3,3,6.00
1061,1,54,9,8,15.00
1062,2,54,8,7,13.00
1063,3,54,5,4,7.00
1064,4,54,3,0,-3.00
1065,5,54,0,0,0.00
1066,6,54,2,1,1.00
1067,7,54,8,7,13.00
1068,8,54,3,3,6.00
1069,9,54,2,0,-2.00
1070,10,54,5,4,7.00
1071,11,54,7,0,-7.00
1072,12,54,8,0,-8.00
1073,13,54,7,0,-7.00
1074,14,54,3,0,-3.00
1075,15,54,0,0,0.00
1076,16,54,6,4,6.00
1077,17,54,8,8,16.00
1078,18,54,4,4,8.00
1079,19,54,0,0,0.00
1080,20,54,10,8,14.00
